"","207ƒ][ƒ“i","207ƒ][ƒ“j","ODi","ODj","airline","railway","ship","bus","car","all","all2"
"56",101,11,"‘O‹´E‚è","ˆ®ì",0,1,0,0,26,27,1
"57",102,11,"‹Ë¶E‘¾“c","ˆ®ì",1,0,0,0,0,1,1
"58",103,11,"aìEŒáÈ","ˆ®ì",0,1,0,0,0,1,1
"59",104,11,"À“cE—˜ª","ˆ®ì",0,0,0,0,0,0,0
"60",111,11,"‰Y˜a","ˆ®ì",17,5,0,6,9,37,22
"61",112,11,"ì‰z","ˆ®ì",6,0,0,0,0,6,6
"62",113,11,"Ž™‹ÊE‘å—¢","ˆ®ì",2,0,0,0,0,2,2
"63",114,11,"’•ƒ","ˆ®ì",1,0,0,0,0,1,1
"64",121,11,"ç—t","ˆ®ì",8,4,0,24,19,55,12
"65",122,11,"‘D‹´","ˆ®ì",27,0,0,0,0,27,27
"66",123,11,"ˆÀ–[EŒN’Ã","ˆ®ì",1,0,0,0,0,1,1
"67",124,11,"¬“c","ˆ®ì",6,0,0,0,0,6,6
"68",131,11,"23‹æ","ˆ®ì",159,3,0,1,4,167,162
"69",132,11,"‘½–€","ˆ®ì",37,1,0,0,0,38,38
"70",133,11,"‘å“‡","ˆ®ì",0,0,0,0,0,0,0
"71",141,11,"‰¡•l","ˆ®ì",24,0,0,25,26,75,24
"72",142,11,"ìè","ˆ®ì",8,0,0,0,0,8,8
"73",143,11,"‘Š–ÍŒ´","ˆ®ì",15,0,0,0,10,25,15
"74",144,11,"¬“cŒ´","ˆ®ì",5,3,0,0,0,8,8
"75",151,11,"VŠƒ","ˆ®ì",2,1,1,1,1,6,3
"76",152,11,"’·‰ª","ˆ®ì",0,0,0,0,0,0,0
"77",153,11,"ã‰z","ˆ®ì",0,0,0,0,0,0,0
"78",154,11,"ŽOðE‰","ˆ®ì",0,0,0,0,0,0,0
"79",155,11,"‹›À","ˆ®ì",0,0,0,0,0,0,0
"80",156,11,"‘ºã","ˆ®ì",0,0,0,0,0,0,0
"81",157,11,"²“n","ˆ®ì",0,0,0,0,0,0,0
"82",161,11,"•xŽR","ˆ®ì",0,0,0,0,0,0,0
"83",162,11,"‚‰ª","ˆ®ì",0,0,0,0,0,0,0
"84",163,11,"Vì","ˆ®ì",0,0,0,0,0,0,0
"85",164,11,"“v”g","ˆ®ì",0,0,0,0,0,0,0
"86",171,11,"‰Á‰ê","ˆ®ì",3,1,0,0,0,4,4
"87",172,11,"”\“o’†•”","ˆ®ì",0,0,0,0,0,0,0
"88",173,11,"”\“o–k•”","ˆ®ì",0,0,0,0,0,0,0
"89",181,11,"—ä–k","ˆ®ì",1,1,4,0,1,7,2
"90",182,11,"“ì‰z","ˆ®ì",0,0,0,0,0,0,0
"91",183,11,"—ä“ì","ˆ®ì",0,0,1,0,0,1,0
"92",191,11,"‘’†","ˆ®ì",1,1,0,0,1,3,2
"93",192,11,"ŒS“à","ˆ®ì",0,0,0,0,0,0,0
"94",193,11,"‹¬–k","ˆ®ì",0,0,0,0,0,0,0
"95",201,11,"’·–ì","ˆ®ì",1,1,4,1,8,15,2
"96",202,11,"¼–{","ˆ®ì",2,0,0,0,0,2,2
"97",203,11,"ã“c","ˆ®ì",0,1,0,0,0,1,1
"98",204,11,"”Ñ“c","ˆ®ì",0,0,0,1,0,1,0
"99",205,11,"z–KEˆÉ“ß","ˆ®ì",0,0,0,0,0,0,0
"100",211,11,"Šò•Œ","ˆ®ì",1,1,0,1,0,3,2
"101",212,11,"‘åŠ_","ˆ®ì",0,0,0,0,0,0,0
"102",213,11,"“Œ”Z","ˆ®ì",0,0,0,0,0,0,0
"103",214,11,"‰Â–Î","ˆ®ì",0,0,0,0,0,0,0
"104",215,11,"”ò‘Ë","ˆ®ì",0,0,0,0,0,0,0
"105",221,11,"’†•”","ˆ®ì",2,2,0,0,5,9,4
"106",222,11,"¼•”","ˆ®ì",1,2,0,0,0,3,3
"107",223,11,"“Œ•”","ˆ®ì",5,3,0,0,0,8,8
"108",231,11,"–¼ŒÃ‰®","ˆ®ì",7,3,2,0,2,14,10
"109",232,11,"“ŒŽO‰Í","ˆ®ì",1,0,0,0,0,1,1
"110",233,11,"–L“c","ˆ®ì",13,2,0,0,0,15,15
"111",241,11,"’†“ì¨","ˆ®ì",0,0,1,1,1,3,0
"112",242,11,"–k¨","ˆ®ì",2,1,0,0,0,3,3
"113",243,11,"ˆÉ¨Žu–€","ˆ®ì",1,0,0,0,0,1,1
"114",244,11,"ˆÉ‰ê","ˆ®ì",0,0,0,0,0,0,0
"115",245,11,"“Œ‹IB","ˆ®ì",0,0,0,0,0,0,0
"116",251,11,"“ì•”","ˆ®ì",0,0,0,1,1,2,0
"117",252,11,"“Œ–k•”","ˆ®ì",0,0,0,0,0,0,0
"118",253,11,"’†•”","ˆ®ì",0,0,0,0,0,0,0
"119",261,11,"‹ž“s","ˆ®ì",13,8,7,3,8,39,21
"120",262,11,"‰FŽ¡","ˆ®ì",1,0,0,0,0,1,1
"121",263,11,"–k•”","ˆ®ì",1,0,0,0,0,1,1
"122",264,11,"‹T‰ª","ˆ®ì",0,0,0,0,0,0,0
"123",265,11,"“ì•”","ˆ®ì",0,0,0,0,0,0,0
"124",271,11,"‘åã","ˆ®ì",11,2,1,1,3,18,13
"125",272,11,"ä","ˆ®ì",13,0,0,0,0,13,13
"126",273,11,"“Œ‘åã","ˆ®ì",1,0,0,0,0,1,1
"127",274,11,"–L’†","ˆ®ì",6,2,0,0,0,8,8
"128",281,11,"_ŒË","ˆ®ì",4,3,0,3,2,12,7
"129",282,11,"“òè","ˆ®ì",3,0,0,1,0,4,3
"130",283,11,"”d–","ˆ®ì",1,0,0,0,0,1,1
"131",284,11,"’A”n","ˆ®ì",0,0,0,0,0,0,0
"132",285,11,"’W˜H","ˆ®ì",0,0,0,0,0,0,0
"133",286,11,"’O”g","ˆ®ì",0,0,0,0,0,0,0
"134",291,11,"“Þ—Ç","ˆ®ì",2,2,0,2,2,8,4
"135",292,11,"“ì˜a","ˆ®ì",0,0,0,0,0,0,0
"136",301,11,"˜a‰ÌŽR","ˆ®ì",3,3,0,0,6,12,6
"137",302,11,"“c•Ó","ˆ®ì",4,1,0,0,0,5,5
"138",303,11,"V‹{","ˆ®ì",0,0,0,0,0,0,0
"139",311,11,"“Œ•”","ˆ®ì",0,0,0,0,0,0,0
"140",312,11,"¼•”","ˆ®ì",0,0,0,0,0,0,0
"141",313,11,"’†•”","ˆ®ì",0,0,0,0,0,0,0
"142",321,11,"¼]","ˆ®ì",0,0,0,0,0,0,0
"143",322,11,"o‰_","ˆ®ì",0,0,0,0,0,0,0
"144",323,11,"‰v“c","ˆ®ì",0,0,0,0,0,0,0
"145",324,11,"•l“c","ˆ®ì",0,0,0,0,0,0,0
"146",325,11,"‘å“c","ˆ®ì",0,0,0,0,0,0,0
"147",331,11,"Œ§“ì","ˆ®ì",1,0,0,0,1,2,1
"148",332,11,"’ÃŽR","ˆ®ì",1,0,0,0,0,1,1
"149",341,11,"L“‡","ˆ®ì",5,1,0,1,0,7,6
"150",342,11,"”õŒã","ˆ®ì",1,0,0,0,0,1,1
"151",343,11,"”õ–k","ˆ®ì",0,0,0,0,0,0,0
"152",351,11,"ŽRŒû","ˆ®ì",0,0,0,0,0,0,0
"153",352,11,"‰ºŠÖ","ˆ®ì",0,0,0,0,0,0,0
"154",353,11,"‰F•”","ˆ®ì",0,0,0,0,0,0,0
"155",354,11,"Šâ‘","ˆ®ì",0,0,0,0,0,0,0
"156",355,11,"“¿ŽR","ˆ®ì",0,0,0,0,0,0,0
"157",356,11,"”‹","ˆ®ì",0,0,0,0,0,0,0
"158",361,11,"“¿“‡","ˆ®ì",1,1,0,0,0,2,2
"159",362,11,"ŽOD","ˆ®ì",1,0,0,0,0,1,1
"160",363,11,"“ì•”","ˆ®ì",0,0,0,0,0,0,0
"161",371,11,"ì“Œ•”","ˆ®ì",0,0,0,0,0,0,0
"162",372,11,"ì¼•”","ˆ®ì",0,0,0,0,0,0,0
"163",381,11,"¼ŽR","ˆ®ì",1,0,0,0,0,1,1
"164",382,11,"V‹•lE¼ð","ˆ®ì",0,0,0,0,0,0,0
"165",383,11,"¡Ž¡","ˆ®ì",0,0,0,0,0,0,0
"166",384,11,"‰F˜a“‡","ˆ®ì",0,0,0,0,0,0,0
"167",385,11,"”ª”¦•lE‘åF","ˆ®ì",0,0,0,0,0,0,0
"168",391,11,"’†‰›","ˆ®ì",1,0,0,0,0,1,1
"169",392,11,"”¦‘½","ˆ®ì",0,0,0,0,0,0,0
"170",393,11,"‚”¦","ˆ®ì",0,0,0,0,0,0,0
"171",394,11,"ˆÀŒ|","ˆ®ì",0,0,0,0,0,0,0
"172",401,11,"•Ÿ‰ª","ˆ®ì",7,1,0,0,0,8,8
"173",402,11,"–k‹ãB","ˆ®ì",0,0,0,0,0,0,0
"174",403,11,"‹v—¯•ÄE‘å–´“c","ˆ®ì",1,0,0,0,0,1,1
"175",404,11,"’}–L","ˆ®ì",0,0,0,0,0,0,0
"176",411,11,"²‰ê","ˆ®ì",1,0,0,0,1,2,1
"177",412,11,"“‚’Ã","ˆ®ì",0,0,0,0,0,0,0
"178",413,11,"ˆÉ–œ—¢E–k¼","ˆ®ì",0,0,0,0,0,0,0
"179",421,11,"’·è","ˆ®ì",2,1,1,0,1,5,3
"180",422,11,"²¢•Û","ˆ®ì",0,0,0,0,0,0,0
"181",423,11,"ŒÜ“‡","ˆ®ì",0,0,0,0,0,0,0
"182",424,11,"ˆÉ–œ—¢E–k¼","ˆ®ì",0,0,0,0,0,0,0
"183",425,11,"‘Î”n","ˆ®ì",0,0,0,0,0,0,0
"184",426,11,"ˆëŠò","ˆ®ì",0,0,0,0,0,0,0
"185",431,11,"ŒF–{","ˆ®ì",1,0,0,0,0,1,1
"186",432,11,"”ª‘ãEˆ°–k","ˆ®ì",1,0,0,0,0,1,1
"187",433,11,"“V‘","ˆ®ì",0,0,0,0,0,0,0
"188",434,11,"‹…–","ˆ®ì",0,0,0,0,0,0,0
"189",441,11,"‘å•ª","ˆ®ì",1,0,0,0,1,2,1
"190",442,11,"Žü–h“å","ˆ®ì",0,0,0,0,0,0,0
"191",443,11,"“ú“cE‹èŽì","ˆ®ì",0,0,0,0,0,0,0
"192",444,11,"²”Œ","ˆ®ì",0,0,0,0,0,0,0
"193",451,11,"‹{è","ˆ®ì",1,0,1,0,0,2,1
"194",452,11,"“séE–k”Œ§","ˆ®ì",0,0,0,0,0,0,0
"195",453,11,"‰„‰ª","ˆ®ì",0,0,0,0,0,0,0
"196",454,11,"“ú“ì","ˆ®ì",0,0,0,0,0,0,0
"197",455,11,"¬—ÑE¼”Œ§","ˆ®ì",0,0,0,0,0,0,0
"198",461,11,"Ž­Ž™“‡","ˆ®ì",3,1,0,0,1,5,4
"199",462,11,"ì–kŽFE‹ø–Ø–ì","ˆ®ì",0,0,0,0,0,0,0
"200",463,11,"‘åŒG","ˆ®ì",0,0,0,0,0,0,0
"201",464,11,"‘å“‡","ˆ®ì",0,0,0,0,0,0,0
"202",465,11,"“ìŽF","ˆ®ì",0,0,0,0,0,0,0
"203",466,11,"ŒF–Ñ","ˆ®ì",0,0,0,0,0,0,0
"204",471,11,"“ì•”","ˆ®ì",16,0,0,0,0,16,16
"205",472,11,"’†•”","ˆ®ì",1,0,0,0,0,1,1
"206",473,11,"–k•”","ˆ®ì",1,0,0,0,0,1,1
"207",474,11,"‹{ŒÃE”ªdŽR","ˆ®ì",0,0,0,0,0,0,0
"208",11,12,"ˆ®ì","–k–Ô‘–",0,0,0,0,0,0,0
"209",12,12,"–k–Ô‘–","–k–Ô‘–",0,0,0,0,0,0,0
"210",13,12,"’t“à","–k–Ô‘–",0,0,0,0,0,0,0
"211",14,12,"—¯–G","–k–Ô‘–",0,0,0,0,0,0,0
"212",15,12,"–ä•Ê","–k–Ô‘–",0,0,0,0,0,0,0
"213",16,12,"–¼Žm","–k–Ô‘–",0,0,0,0,0,0,0
"214",17,12,"•x—Ç–ì","–k–Ô‘–",0,0,0,0,0,0,0
"215",481,12,"‹ú˜H","–k–Ô‘–",0,0,0,5,472,477,0
"216",482,12,"‘ÑL","–k–Ô‘–",0,1,0,0,0,1,1
"217",483,12,"ªŽº","–k–Ô‘–",0,0,0,0,422,422,0
"218",491,12,"ŽD–y","–k–Ô‘–",46,115,0,90,415,666,161
"219",492,12,"“Ï¬–q","–k–Ô‘–",1,1,0,1,12,15,2
"220",493,12,"¬’ME‹ä’mˆÀ","–k–Ô‘–",1,2,0,1,10,14,3
"221",494,12,"Žº—–","–k–Ô‘–",0,0,0,1,2,3,0
"222",495,12,"ŠâŒ©‘ò","–k–Ô‘–",0,2,0,0,28,30,2
"223",496,12,"‘êì","–k–Ô‘–",0,3,0,0,12,15,3
"224",497,12,"[ì","–k–Ô‘–",0,0,0,0,7,7,0
"225",498,12,"Ã“à","–k–Ô‘–",0,0,0,0,14,14,0
"226",501,12,"”ŸŠÙ","–k–Ô‘–",1,1,0,0,19,21,2
"227",502,12,"]·","–k–Ô‘–",0,0,0,0,0,0,0
"228",21,12,"ÂX","–k–Ô‘–",0,2,0,0,0,2,2
"229",22,12,"“ì•”","–k–Ô‘–",0,0,0,0,0,0,0
"230",23,12,"’ÃŒy","–k–Ô‘–",0,5,0,0,0,5,5
"231",24,12,"‰º–k","–k–Ô‘–",0,0,0,0,0,0,0
"232",31,12,"·‰ª","–k–Ô‘–",1,0,0,0,0,1,1
"233",32,12,"–kã’†•”","–k–Ô‘–",0,0,0,0,0,0,0
"234",33,12,"—¼”Ö","–k–Ô‘–",0,0,0,0,0,0,0
"235",34,12,"‹{ŒÃ","–k–Ô‘–",0,0,0,0,0,0,0
"236",35,12,"Š˜ÎE‘å‘D“n","–k–Ô‘–",0,0,0,0,0,0,0
"237",41,12,"å‘ä","–k–Ô‘–",3,1,0,0,0,4,4
"238",42,12,"ÎŠª","–k–Ô‘–",0,0,0,0,0,0,0
"239",43,12,"ŒÃì","–k–Ô‘–",0,0,0,0,0,0,0
"240",51,12,"H“c—ÕŠC","–k–Ô‘–",1,0,0,0,0,1,1
"241",52,12,"•Ä‘ãìã—¬","–k–Ô‘–",0,0,0,0,0,0,0
"242",53,12,"•Ä‘ãì‰º—¬","–k–Ô‘–",0,0,0,0,0,0,0
"243",54,12,"—Y•¨ì—¬ˆæ","–k–Ô‘–",0,0,0,0,0,0,0
"244",61,12,"ŽRŒ`","–k–Ô‘–",0,0,0,0,0,0,0
"245",62,12,"¯“à","–k–Ô‘–",0,0,0,0,0,0,0
"246",63,12,"•Ä‘ò","–k–Ô‘–",0,0,0,0,0,0,0
"247",64,12,"V¯","–k–Ô‘–",0,0,0,0,0,0,0
"248",71,12,"•Ÿ“‡","–k–Ô‘–",0,0,0,0,0,0,0
"249",72,12,"‚¢‚í‚«","–k–Ô‘–",0,0,0,0,0,0,0
"250",73,12,"ŒSŽR","–k–Ô‘–",0,0,0,0,0,0,0
"251",74,12,"‰ï’Ã","–k–Ô‘–",0,0,0,0,0,0,0
"252",75,12,"‘Š‘o","–k–Ô‘–",0,0,0,0,0,0,0
"253",76,12,"”’‰Í","–k–Ô‘–",0,0,0,0,0,0,0
"254",81,12,"…ŒËE“ú—§","–k–Ô‘–",1,0,0,0,0,1,1
"255",82,12,"“y‰Y","–k–Ô‘–",3,0,0,0,0,3,3
"256",83,12,"‰ºŠÙEŒÃ‰Í","–k–Ô‘–",0,0,0,0,0,0,0
"257",84,12,"Ž­“ˆ","–k–Ô‘–",0,0,0,0,0,0,0
"258",91,12,"‰F“s‹{","–k–Ô‘–",1,0,0,0,0,1,1
"259",92,12,"‘«—˜E²–ì","–k–Ô‘–",0,0,0,0,0,0,0
"260",93,12,"“È–ØE¬ŽR","–k–Ô‘–",0,2,0,0,0,2,2
"261",94,12,"“úŒõ","–k–Ô‘–",0,0,0,0,0,0,0
"262",95,12,"“ß{","–k–Ô‘–",0,0,0,0,0,0,0
"263",101,12,"‘O‹´E‚è","–k–Ô‘–",1,0,0,0,0,1,1
"264",102,12,"‹Ë¶E‘¾“c","–k–Ô‘–",1,0,0,0,0,1,1
"265",103,12,"aìEŒáÈ","–k–Ô‘–",0,0,0,0,0,0,0
"266",104,12,"À“cE—˜ª","–k–Ô‘–",0,0,0,0,0,0,0
"267",111,12,"‰Y˜a","–k–Ô‘–",6,0,0,0,2,8,6
"268",112,12,"ì‰z","–k–Ô‘–",4,0,0,0,0,4,4
"269",113,12,"Ž™‹ÊE‘å—¢","–k–Ô‘–",1,0,0,0,0,1,1
"270",114,12,"’•ƒ","–k–Ô‘–",0,0,0,0,0,0,0
"271",121,12,"ç—t","–k–Ô‘–",4,0,0,0,0,4,4
"272",122,12,"‘D‹´","–k–Ô‘–",6,0,0,0,0,6,6
"273",123,12,"ˆÀ–[EŒN’Ã","–k–Ô‘–",0,0,0,0,0,0,0
"274",124,12,"¬“c","–k–Ô‘–",5,0,0,0,0,5,5
"275",131,12,"23‹æ","–k–Ô‘–",85,0,0,0,0,85,85
"276",132,12,"‘½–€","–k–Ô‘–",12,0,0,0,0,12,12
"277",133,12,"‘å“‡","–k–Ô‘–",0,0,0,0,0,0,0
"278",141,12,"‰¡•l","–k–Ô‘–",11,0,0,0,0,11,11
"279",142,12,"ìè","–k–Ô‘–",5,0,0,0,0,5,5
"280",143,12,"‘Š–ÍŒ´","–k–Ô‘–",7,0,0,0,0,7,7
"281",144,12,"¬“cŒ´","–k–Ô‘–",1,0,0,0,0,1,1
"282",151,12,"VŠƒ","–k–Ô‘–",0,0,0,0,0,0,0
"283",152,12,"’·‰ª","–k–Ô‘–",0,0,0,0,0,0,0
"284",153,12,"ã‰z","–k–Ô‘–",0,0,0,0,0,0,0
"285",154,12,"ŽOðE‰","–k–Ô‘–",0,0,0,0,0,0,0
"286",155,12,"‹›À","–k–Ô‘–",0,0,0,0,0,0,0
"287",156,12,"‘ºã","–k–Ô‘–",0,0,0,0,0,0,0
"288",157,12,"²“n","–k–Ô‘–",0,0,0,0,0,0,0
"289",161,12,"•xŽR","–k–Ô‘–",0,0,0,0,0,0,0
"290",162,12,"‚‰ª","–k–Ô‘–",0,0,0,0,0,0,0
"291",163,12,"Vì","–k–Ô‘–",0,0,0,0,0,0,0
"292",164,12,"“v”g","–k–Ô‘–",0,0,0,0,0,0,0
"293",171,12,"‰Á‰ê","–k–Ô‘–",1,0,0,0,0,1,1
"294",172,12,"”\“o’†•”","–k–Ô‘–",0,0,0,0,0,0,0
"295",173,12,"”\“o–k•”","–k–Ô‘–",0,0,0,0,0,0,0
"296",181,12,"—ä–k","–k–Ô‘–",0,0,0,0,0,0,0
"297",182,12,"“ì‰z","–k–Ô‘–",0,0,0,0,0,0,0
"298",183,12,"—ä“ì","–k–Ô‘–",0,0,0,0,0,0,0
"299",191,12,"‘’†","–k–Ô‘–",0,0,0,0,0,0,0
"300",192,12,"ŒS“à","–k–Ô‘–",0,0,0,0,0,0,0
"301",193,12,"‹¬–k","–k–Ô‘–",0,0,0,0,0,0,0
"302",201,12,"’·–ì","–k–Ô‘–",0,0,0,0,0,0,0
"303",202,12,"¼–{","–k–Ô‘–",0,0,0,0,0,0,0
"304",203,12,"ã“c","–k–Ô‘–",1,0,0,0,0,1,1
"305",204,12,"”Ñ“c","–k–Ô‘–",0,0,0,0,0,0,0
"306",205,12,"z–KEˆÉ“ß","–k–Ô‘–",0,0,0,0,0,0,0
"307",211,12,"Šò•Œ","–k–Ô‘–",2,0,0,0,0,2,2
"308",212,12,"‘åŠ_","–k–Ô‘–",0,0,0,0,0,0,0
"309",213,12,"“Œ”Z","–k–Ô‘–",1,0,0,0,0,1,1
"310",214,12,"‰Â–Î","–k–Ô‘–",3,0,0,0,0,3,3
"311",215,12,"”ò‘Ë","–k–Ô‘–",0,0,0,0,0,0,0
"312",221,12,"’†•”","–k–Ô‘–",2,0,0,0,0,2,2
"313",222,12,"¼•”","–k–Ô‘–",1,0,0,0,0,1,1
"314",223,12,"“Œ•”","–k–Ô‘–",2,0,0,0,0,2,2
"315",231,12,"–¼ŒÃ‰®","–k–Ô‘–",9,0,0,0,0,9,9
"316",232,12,"“ŒŽO‰Í","–k–Ô‘–",1,0,0,0,0,1,1
"317",233,12,"–L“c","–k–Ô‘–",9,0,0,0,0,9,9
"318",241,12,"’†“ì¨","–k–Ô‘–",2,0,0,0,0,2,2
"319",242,12,"–k¨","–k–Ô‘–",2,0,0,0,0,2,2
"320",243,12,"ˆÉ¨Žu–€","–k–Ô‘–",1,0,0,0,0,1,1
"321",244,12,"ˆÉ‰ê","–k–Ô‘–",0,0,0,0,0,0,0
"322",245,12,"“Œ‹IB","–k–Ô‘–",0,0,0,0,0,0,0
"323",251,12,"“ì•”","–k–Ô‘–",1,0,0,0,0,1,1
"324",252,12,"“Œ–k•”","–k–Ô‘–",0,0,0,0,0,0,0
"325",253,12,"’†•”","–k–Ô‘–",0,0,0,0,0,0,0
"326",261,12,"‹ž“s","–k–Ô‘–",4,0,0,0,0,4,4
"327",262,12,"‰FŽ¡","–k–Ô‘–",1,0,0,0,0,1,1
"328",263,12,"–k•”","–k–Ô‘–",0,0,0,0,0,0,0
"329",264,12,"‹T‰ª","–k–Ô‘–",0,0,0,0,0,0,0
"330",265,12,"“ì•”","–k–Ô‘–",0,0,0,0,0,0,0
"331",271,12,"‘åã","–k–Ô‘–",7,0,0,0,0,7,7
"332",272,12,"ä","–k–Ô‘–",10,0,0,0,0,10,10
"333",273,12,"“Œ‘åã","–k–Ô‘–",4,0,0,0,0,4,4
"334",274,12,"–L’†","–k–Ô‘–",4,0,0,0,0,4,4
"335",281,12,"_ŒË","–k–Ô‘–",1,0,0,0,0,1,1
"336",282,12,"“òè","–k–Ô‘–",2,0,0,0,0,2,2
"337",283,12,"”d–","–k–Ô‘–",1,0,0,0,0,1,1
"338",284,12,"’A”n","–k–Ô‘–",0,0,0,0,0,0,0
"339",285,12,"’W˜H","–k–Ô‘–",0,0,0,0,0,0,0
"340",286,12,"’O”g","–k–Ô‘–",0,0,0,0,0,0,0
"341",291,12,"“Þ—Ç","–k–Ô‘–",3,0,0,0,0,3,3
"342",292,12,"“ì˜a","–k–Ô‘–",0,0,0,0,0,0,0
"343",301,12,"˜a‰ÌŽR","–k–Ô‘–",1,0,0,0,0,1,1
"344",302,12,"“c•Ó","–k–Ô‘–",2,0,0,0,0,2,2
"345",303,12,"V‹{","–k–Ô‘–",0,0,0,0,0,0,0
"346",311,12,"“Œ•”","–k–Ô‘–",0,0,0,0,0,0,0
"347",312,12,"¼•”","–k–Ô‘–",0,0,0,0,0,0,0
"348",313,12,"’†•”","–k–Ô‘–",0,0,0,0,0,0,0
"349",321,12,"¼]","–k–Ô‘–",0,0,0,0,0,0,0
"350",322,12,"o‰_","–k–Ô‘–",0,0,0,0,0,0,0
"351",323,12,"‰v“c","–k–Ô‘–",0,0,0,0,0,0,0
"352",324,12,"•l“c","–k–Ô‘–",0,0,0,0,0,0,0
"353",325,12,"‘å“c","–k–Ô‘–",0,0,0,0,0,0,0
"354",331,12,"Œ§“ì","–k–Ô‘–",1,0,0,0,0,1,1
"355",332,12,"’ÃŽR","–k–Ô‘–",0,0,0,0,0,0,0
"356",341,12,"L“‡","–k–Ô‘–",2,1,0,0,0,3,3
"357",342,12,"”õŒã","–k–Ô‘–",0,0,0,0,0,0,0
