‰w,,i,j,,,,iƒJƒeƒSƒŠ,jƒJƒeƒSƒŠ,iƒJƒeƒSƒŠ,jƒJƒeƒSƒŠ,1,2,3,4,5,6,7,8,Š—vŽžŠÔ,‘ØÝ‰Â”\ŽžŠÔ,Š—vŽžŠÔ,‘ØÝ‰Â”\ŽžŠÔ
1,11,“Œ‹ž,–L‹´,“Œ‹ž‰w,–L‹´‰w,“Œ‹ž‰w–L‹´‰w,145678,1,1,1,2:17,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:17,13:26,137,806
1,12,“Œ‹ž,ŽO‰ÍˆÀé,“Œ‹ž‰w,ŽO‰ÍˆÀé‰w,“Œ‹ž‰wŽO‰ÍˆÀé‰w,145678,1,1,1,2:36,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:36,12:48,156,768
1,13,“Œ‹ž,–¼ŒÃ‰®,“Œ‹ž‰w,–¼ŒÃ‰®‰w,“Œ‹ž‰w–¼ŒÃ‰®‰w,145678,1,1,1,1:39,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:39,14:42,99,882
1,14,“Œ‹ž,Šò•Œ‰H“‡,“Œ‹ž‰w,Šò•Œ‰H“‡‰w,“Œ‹ž‰wŠò•Œ‰H“‡‰w,145678,1,1,1,3:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:00,12:00,180,720
1,15,“Œ‹ž,•ÄŒ´,“Œ‹ž‰w,•ÄŒ´‰w,“Œ‹ž‰w•ÄŒ´‰w,145678,1,1,1,3:19,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:19,11:22,199,682
1,16,“Œ‹ž,‹ž“s,“Œ‹ž‰w,‹ž“s‰w,“Œ‹ž‰w‹ž“s‰w,145678,1,1,1,2:15,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:15,13:30,135,810
1,17,“Œ‹ž,V‘åã,“Œ‹ž‰w,V‘åã‰w,“Œ‹ž‰wV‘åã‰w,145678,12,1,1,2:30,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:30,13:00,150,780
1,18,“Œ‹ž,V_ŒË,“Œ‹ž‰w,V_ŒË‰w,“Œ‹ž‰wV_ŒË‰w,145678,2,1,2,2:43,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:43,12:34,163,754
1,19,“Œ‹ž,¼–¾Î,“Œ‹ž‰w,¼–¾Î‰w,“Œ‹ž‰w¼–¾Î‰w,145678,2,1,2,3:01,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:01,11:58,181,718
1,20,“Œ‹ž,•P˜H,“Œ‹ž‰w,•P˜H‰w,“Œ‹ž‰w•P˜H‰w,145678,2,1,2,3:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:00,12:00,180,720
1,21,“Œ‹ž,‘Š¶,“Œ‹ž‰w,‘Š¶‰w,“Œ‹ž‰w‘Š¶‰w,145678,2,1,2,3:33,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:33,10:54,213,654
1,22,“Œ‹ž,‰ªŽR,“Œ‹ž‰w,‰ªŽR‰w,“Œ‹ž‰w‰ªŽR‰w,145678,2,1,2,3:15,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:15,11:30,195,690
1,23,“Œ‹ž,V‘q•~,“Œ‹ž‰w,V‘q•~‰w,“Œ‹ž‰wV‘q•~‰w,145678,2,1,2,4:04,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:04,9:52,244,592
1,24,“Œ‹ž,•ŸŽR,“Œ‹ž‰w,•ŸŽR‰w,“Œ‹ž‰w•ŸŽR‰w,145678,2,1,2,3:33,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:33,10:54,213,654
1,25,“Œ‹ž,V”ö“¹,“Œ‹ž‰w,V”ö“¹‰w,“Œ‹ž‰wV”ö“¹‰w,145678,2,1,2,4:39,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:39,8:42,279,522
1,26,“Œ‹ž,ŽOŒ´,“Œ‹ž‰w,ŽOŒ´‰w,“Œ‹ž‰wŽOŒ´‰w,145678,2,1,2,4:49,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:49,8:22,289,502
1,27,“Œ‹ž,“ŒL“‡,“Œ‹ž‰w,“ŒL“‡‰w,“Œ‹ž‰w“ŒL“‡‰w,145678,2,1,2,5:04,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:04,7:52,304,472
1,28,“Œ‹ž,L“‡,“Œ‹ž‰w,L“‡‰w,“Œ‹ž‰wL“‡‰w,145678,2,1,2,3:56,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3:56,10:08,236,608
1,29,“Œ‹ž,VŠâ‘,“Œ‹ž‰w,VŠâ‘‰w,“Œ‹ž‰wVŠâ‘‰w,145678,2,1,2,5:46,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:46,6:28,346,388
1,30,“Œ‹ž,“¿ŽR,“Œ‹ž‰w,“¿ŽR‰w,“Œ‹ž‰w“¿ŽR‰w,145678,2,1,2,4:21,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:21,9:18,261,558
1,31,“Œ‹ž,VŽRŒû,“Œ‹ž‰w,VŽRŒû‰w,“Œ‹ž‰wVŽRŒû‰w,145678,2,1,2,4:24,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:24,9:12,264,552
1,32,“Œ‹ž,Œú‹·,“Œ‹ž‰w,Œú‹·‰w,“Œ‹ž‰wŒú‹·‰w,145678,2,1,2,6:36,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:36,4:48,396,288
1,33,“Œ‹ž,V‰ºŠÖ,“Œ‹ž‰w,V‰ºŠÖ‰w,“Œ‹ž‰wV‰ºŠÖ‰w,145678,2,1,2,6:47,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:47,4:26,407,266
1,34,“Œ‹ž,¬‘q,“Œ‹ž‰w,¬‘q‰w,“Œ‹ž‰w¬‘q‰w,145678,2,1,2,4:43,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4:43,8:34,283,514
1,35,“Œ‹ž,”Ž‘½,“Œ‹ž‰w,”Ž‘½‰w,“Œ‹ž‰w”Ž‘½‰w,145678,2,1,2,5:00,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5:00,8:00,300,480
1,36,“Œ‹ž,V’¹²,“Œ‹ž‰w,V’¹²‰w,“Œ‹ž‰wV’¹²‰w,145678,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1,37,“Œ‹ž,‹v—¯•Ä,“Œ‹ž‰w,‹v—¯•Ä‰w,“Œ‹ž‰w‹v—¯•Ä‰w,145678,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1,38,“Œ‹ž,’}Œã‘D¬‰®,“Œ‹ž‰w,’}Œã‘D¬‰®‰w,“Œ‹ž‰w’}Œã‘D¬‰®‰w,145678,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1,39,“Œ‹ž,V‘å–´“c,“Œ‹ž‰w,V‘å–´“c‰w,“Œ‹ž‰wV‘å–´“c‰w,145678,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1,40,“Œ‹ž,V‹Ê–¼,“Œ‹ž‰w,V‹Ê–¼‰w,“Œ‹ž‰wV‹Ê–¼‰w,145678,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1,41,“Œ‹ž,ŒF–{,“Œ‹ž‰w,ŒF–{‰w,“Œ‹ž‰wŒF–{‰w,145678,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1,42,“Œ‹ž,V”ª‘ã,“Œ‹ž‰w,V”ª‘ã‰w,“Œ‹ž‰wV”ª‘ã‰w,145678,3,1,3,6:40,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:40,4:40,400,280
1,43,“Œ‹ž,V…–“,“Œ‹ž‰w,V…–“‰w,“Œ‹ž‰wV…–“‰w,145678,3,1,3,6:54,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6:54,4:12,414,252
1,44,“Œ‹ž,o…,“Œ‹ž‰w,o…‰w,“Œ‹ž‰wo…‰w,145678,3,1,3,7:01,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:01,3:58,421,238
1,45,“Œ‹ž,ì“à,“Œ‹ž‰w,ì“à‰w,“Œ‹ž‰wì“à‰w,145678,3,1,3,7:13,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:13,3:34,433,214
1,46,“Œ‹ž,Ž­Ž™“‡’†‰›,“Œ‹ž‰w,Ž­Ž™“‡’†‰›‰w,“Œ‹ž‰wŽ­Ž™“‡’†‰›‰w,145678,3,1,3,7:25,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,7:25,3:10,445,190
1,47,“Œ‹ž,ã–ì,“Œ‹ž‰w,ã–ì‰w,“Œ‹ž‰wã–ì‰w,145678,45678,4,4,FALSE,FALSE,FALSE,0:06,FALSE,FALSE,FALSE,FALSE,0:06,17:48,6,1068
1,48,“Œ‹ž,‘å‹{,“Œ‹ž‰w,‘å‹{‰w,“Œ‹ž‰w‘å‹{‰w,145678,45678,4,4,FALSE,FALSE,FALSE,0:26,FALSE,FALSE,FALSE,FALSE,0:26,17:08,26,1028
1,49,“Œ‹ž,¬ŽR,“Œ‹ž‰w,¬ŽR‰w,“Œ‹ž‰w¬ŽR‰w,145678,456,4,4,FALSE,FALSE,FALSE,0:42,FALSE,FALSE,FALSE,FALSE,0:42,16:36,42,996
1,50,“Œ‹ž,‰F“s‹{,“Œ‹ž‰w,‰F“s‹{‰w,“Œ‹ž‰w‰F“s‹{‰w,145678,456,4,4,FALSE,FALSE,FALSE,0:51,FALSE,FALSE,FALSE,FALSE,0:51,16:18,51,978
1,51,“Œ‹ž,“ß{‰–Œ´,“Œ‹ž‰w,“ß{‰–Œ´‰w,“Œ‹ž‰w“ß{‰–Œ´‰w,145678,456,4,4,FALSE,FALSE,FALSE,1:10,FALSE,FALSE,FALSE,FALSE,1:10,15:40,70,940
1,52,“Œ‹ž,V”’‰Í,“Œ‹ž‰w,V”’‰Í‰w,“Œ‹ž‰wV”’‰Í‰w,145678,456,4,4,FALSE,FALSE,FALSE,1:25,FALSE,FALSE,FALSE,FALSE,1:25,15:10,85,910
1,53,“Œ‹ž,ŒSŽR,“Œ‹ž‰w,ŒSŽR‰w,“Œ‹ž‰wŒSŽR‰w,145678,456,4,4,FALSE,FALSE,FALSE,1:18,FALSE,FALSE,FALSE,FALSE,1:18,15:24,78,924
1,54,“Œ‹ž,•Ÿ“‡,“Œ‹ž‰w,•Ÿ“‡‰w,“Œ‹ž‰w•Ÿ“‡‰w,145678,456,4,4,FALSE,FALSE,FALSE,1:33,FALSE,FALSE,FALSE,FALSE,1:33,14:54,93,894
1,55,“Œ‹ž,”’Î‘ ‰¤,“Œ‹ž‰w,”’Î‘ ‰¤‰w,“Œ‹ž‰w”’Î‘ ‰¤‰w,145678,46,4,4,FALSE,FALSE,FALSE,1:50,FALSE,FALSE,FALSE,FALSE,1:50,14:20,110,860
1,56,“Œ‹ž,å‘ä,“Œ‹ž‰w,å‘ä‰w,“Œ‹ž‰wå‘ä‰w,145678,46,4,4,FALSE,FALSE,FALSE,1:41,FALSE,FALSE,FALSE,FALSE,1:41,14:38,101,878
1,57,“Œ‹ž,ŒÃì,“Œ‹ž‰w,ŒÃì‰w,“Œ‹ž‰wŒÃì‰w,145678,46,4,4,FALSE,FALSE,FALSE,1:56,FALSE,FALSE,FALSE,FALSE,1:56,14:08,116,848
1,58,“Œ‹ž,‚­‚è‚±‚Ü‚Œ´,“Œ‹ž‰w,‚­‚è‚±‚Ü‚Œ´‰w,“Œ‹ž‰w‚­‚è‚±‚Ü‚Œ´‰w,145678,46,4,4,FALSE,FALSE,FALSE,2:05,FALSE,FALSE,FALSE,FALSE,2:05,13:50,125,830
1,59,“Œ‹ž,ˆêƒmŠÖ,“Œ‹ž‰w,ˆêƒmŠÖ‰w,“Œ‹ž‰wˆêƒmŠÖ‰w,145678,46,4,4,FALSE,FALSE,FALSE,2:17,FALSE,FALSE,FALSE,FALSE,2:17,13:26,137,806
1,60,“Œ‹ž,…‘ò]Žh,“Œ‹ž‰w,…‘ò]Žh‰w,“Œ‹ž‰w…‘ò]Žh‰w,145678,46,4,4,FALSE,FALSE,FALSE,2:27,FALSE,FALSE,FALSE,FALSE,2:27,13:06,147,786
1,61,“Œ‹ž,–kã,“Œ‹ž‰w,–kã‰w,“Œ‹ž‰w–kã‰w,145678,46,4,4,FALSE,FALSE,FALSE,2:36,FALSE,FALSE,FALSE,FALSE,2:36,12:48,156,768
1,62,“Œ‹ž,V‰ÔŠª,“Œ‹ž‰w,V‰ÔŠª‰w,“Œ‹ž‰wV‰ÔŠª‰w,145678,46,4,4,FALSE,FALSE,FALSE,2:55,FALSE,FALSE,FALSE,FALSE,2:55,12:10,175,730
1,63,“Œ‹ž,·‰ª,“Œ‹ž‰w,·‰ª‰w,“Œ‹ž‰w·‰ª‰w,145678,46,4,4,FALSE,FALSE,FALSE,2:55,FALSE,FALSE,FALSE,FALSE,2:55,12:10,175,730
1,64,“Œ‹ž,‚¢‚í‚ÄÀ‹{“à,“Œ‹ž‰w,‚¢‚í‚ÄÀ‹{“à‰w,“Œ‹ž‰w‚¢‚í‚ÄÀ‹{“à‰w,145678,4,4,4,FALSE,FALSE,FALSE,3:13,FALSE,FALSE,FALSE,FALSE,3:13,11:34,193,694
1,65,“Œ‹ž,“ñŒË,“Œ‹ž‰w,“ñŒË‰w,“Œ‹ž‰w“ñŒË‰w,145678,4,4,4,FALSE,FALSE,FALSE,3:26,FALSE,FALSE,FALSE,FALSE,3:26,11:08,206,668
1,66,“Œ‹ž,”ªŒË,“Œ‹ž‰w,”ªŒË‰w,“Œ‹ž‰w”ªŒË‰w,145678,4,4,4,FALSE,FALSE,FALSE,3:31,FALSE,FALSE,FALSE,FALSE,3:31,10:58,211,658
1,67,“Œ‹ž,ŽµŒË\˜a“c,“Œ‹ž‰w,ŽµŒË\˜a“c‰w,“Œ‹ž‰wŽµŒË\˜a“c‰w,145678,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1,68,“Œ‹ž,VÂX,“Œ‹ž‰w,VÂX‰w,“Œ‹ž‰wVÂX‰w,145678,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1,69,“Œ‹ž,ŒF’J,“Œ‹ž‰w,ŒF’J‰w,“Œ‹ž‰wŒF’J‰w,145678,78,7,7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:39,FALSE,0:39,16:42,39,1002
1,70,“Œ‹ž,–{¯‘ˆî“c,“Œ‹ž‰w,–{¯‘ˆî“c‰w,“Œ‹ž‰w–{¯‘ˆî“c‰w,145678,78,7,7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:48,FALSE,0:48,16:24,48,984
1,71,“Œ‹ž,‚è,“Œ‹ž‰w,‚è‰w,“Œ‹ž‰w‚è‰w,145678,78,7,7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0:49,FALSE,0:49,16:22,49,982
1,72,“Œ‹ž,ã–Ñ‚Œ´,“Œ‹ž‰w,ã–Ñ‚Œ´‰w,“Œ‹ž‰wã–Ñ‚Œ´‰w,145678,7,7,7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:14,FALSE,1:14,15:32,74,932
1,73,“Œ‹ž,‰zŒã“’‘ò,“Œ‹ž‰w,‰zŒã“’‘ò‰w,“Œ‹ž‰w‰zŒã“’‘ò‰w,145678,7,7,7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:15,FALSE,1:15,15:30,75,930
1,74,“Œ‹ž,‰Y²,“Œ‹ž‰w,‰Y²‰w,“Œ‹ž‰w‰Y²‰w,145678,7,7,7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:27,FALSE,1:27,15:06,87,906
1,75,“Œ‹ž,’·‰ª,“Œ‹ž‰w,’·‰ª‰w,“Œ‹ž‰w’·‰ª‰w,145678,7,7,7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:37,FALSE,1:37,14:46,97,886
1,76,“Œ‹ž,‰ŽOð,“Œ‹ž‰w,‰ŽOð‰w,“Œ‹ž‰w‰ŽOð‰w,145678,7,7,7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:48,FALSE,1:48,14:24,108,864
1,77,“Œ‹ž,VŠƒ,“Œ‹ž‰w,VŠƒ‰w,“Œ‹ž‰wVŠƒ‰w,145678,7,7,7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2:00,FALSE,2:00,14:00,120,840
1,78,“Œ‹ž,ˆÀ’†Y–¼,“Œ‹ž‰w,ˆÀ’†Y–¼‰w,“Œ‹ž‰wˆÀ’†Y–¼‰w,145678,8,8,8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:07,1:07,15:46,67,946
1,79,“Œ‹ž,Œyˆä‘ò,“Œ‹ž‰w,Œyˆä‘ò‰w,“Œ‹ž‰wŒyˆä‘ò‰w,145678,8,8,8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:21,1:21,15:18,81,918
1,80,“Œ‹ž,²‹v•½,“Œ‹ž‰w,²‹v•½‰w,“Œ‹ž‰w²‹v•½‰w,145678,8,8,8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:30,1:30,15:00,90,900
1,81,“Œ‹ž,ã“c,“Œ‹ž‰w,ã“c‰w,“Œ‹ž‰wã“c‰w,145678,8,8,8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:40,1:40,14:40,100,880
1,82,“Œ‹ž,’·–ì,“Œ‹ž‰w,’·–ì‰w,“Œ‹ž‰w’·–ì‰w,145678,8,8,8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1:52,1:52,14:16,112,856
1,83,“Œ‹ž,”ÑŽR,“Œ‹ž‰w,”ÑŽR‰w,“Œ‹ž‰w”ÑŽR‰w,145678,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1,84,“Œ‹ž,ã‰z–­‚,“Œ‹ž‰w,ã‰z–­‚‰w,“Œ‹ž‰wã‰z–­‚‰w,145678,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1,85,“Œ‹ž,Ž…‹›ì,“Œ‹ž‰w,Ž…‹›ì‰w,“Œ‹ž‰wŽ…‹›ì‰w,145678,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1,86,“Œ‹ž,••”‰F“ÞŒŽ‰·ò,“Œ‹ž‰w,••”‰F“ÞŒŽ‰·ò‰w,“Œ‹ž‰w••”‰F“ÞŒŽ‰·ò‰w,145678,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1,87,“Œ‹ž,•xŽR,“Œ‹ž‰w,•xŽR‰w,“Œ‹ž‰w•xŽR‰w,145678,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1,88,“Œ‹ž,V‚‰ª,“Œ‹ž‰w,V‚‰ª‰w,“Œ‹ž‰wV‚‰ª‰w,145678,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1,89,“Œ‹ž,‹à‘ò,“Œ‹ž‰w,‹à‘ò‰w,“Œ‹ž‰w‹à‘ò‰w,145678,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
1,90,“Œ‹ž,•Ä‘ò,“Œ‹ž‰w,•Ä‘ò‰w,“Œ‹ž‰w•Ä‘ò‰w,145678,5,5,5,FALSE,FALSE,FALSE,FALSE,2:08,FALSE,FALSE,FALSE,2:08,13:44,128,824
1,91,“Œ‹ž,‚”©,“Œ‹ž‰w,‚”©‰w,“Œ‹ž‰w‚”©‰w,145678,5,5,5,FALSE,FALSE,FALSE,FALSE,2:16,FALSE,FALSE,FALSE,2:16,13:28,136,808
1,92,“Œ‹ž,Ô“’,“Œ‹ž‰w,Ô“’‰w,“Œ‹ž‰wÔ“’‰w,145678,5,5,5,FALSE,FALSE,FALSE,FALSE,2:19,FALSE,FALSE,FALSE,2:19,13:22,139,802
1,93,“Œ‹ž,‚©‚Ý‚Ì‚â‚Ü‰·ò,“Œ‹ž‰w,‚©‚Ý‚Ì‚â‚Ü‰·ò‰w,“Œ‹ž‰w‚©‚Ý‚Ì‚â‚Ü‰·ò‰w,145678,5,5,5,FALSE,FALSE,FALSE,FALSE,2:33,FALSE,FALSE,FALSE,2:33,12:54,153,774
1,94,“Œ‹ž,ŽRŒ`,“Œ‹ž‰w,ŽRŒ`‰w,“Œ‹ž‰wŽRŒ`‰w,145678,5,5,5,FALSE,FALSE,FALSE,FALSE,2:42,FALSE,FALSE,FALSE,2:42,12:36,162,756
1,95,“Œ‹ž,“V“¶,“Œ‹ž‰w,“V“¶‰w,“Œ‹ž‰w“V“¶‰w,145678,5,5,5,FALSE,FALSE,FALSE,FALSE,2:55,FALSE,FALSE,FALSE,2:55,12:10,175,730
1,96,“Œ‹ž,‚³‚­‚ç‚ñ‚Ú“Œª,“Œ‹ž‰w,‚³‚­‚ç‚ñ‚Ú“Œª‰w,“Œ‹ž‰w‚³‚­‚ç‚ñ‚Ú“Œª‰w,145678,5,5,5,FALSE,FALSE,FALSE,FALSE,3:01,FALSE,FALSE,FALSE,3:01,11:58,181,718
1,97,“Œ‹ž,‘ºŽR,“Œ‹ž‰w,‘ºŽR‰w,“Œ‹ž‰w‘ºŽR‰w,145678,5,5,5,FALSE,FALSE,FALSE,FALSE,3:06,FALSE,FALSE,FALSE,3:06,11:48,186,708
1,98,“Œ‹ž,‘åÎ“c,“Œ‹ž‰w,‘åÎ“c‰w,“Œ‹ž‰w‘åÎ“c‰w,145678,5,5,5,FALSE,FALSE,FALSE,FALSE,3:15,FALSE,FALSE,FALSE,3:15,11:30,195,690
1,99,“Œ‹ž,V¯,“Œ‹ž‰w,V¯‰w,“Œ‹ž‰wV¯‰w,145678,5,5,5,FALSE,FALSE,FALSE,FALSE,3:30,FALSE,FALSE,FALSE,3:30,11:00,210,660
1,100,“Œ‹ž,Ž´Î,“Œ‹ž‰w,Ž´Î‰w,“Œ‹ž‰wŽ´Î‰w,145678,6,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,2:28,FALSE,FALSE,2:28,13:04,148,784
1,101,“Œ‹ž,“c‘òŒÎ,“Œ‹ž‰w,“c‘òŒÎ‰w,“Œ‹ž‰w“c‘òŒÎ‰w,145678,6,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,2:47,FALSE,FALSE,2:47,12:26,167,746
1,102,“Œ‹ž,ŠpŠÙ,“Œ‹ž‰w,ŠpŠÙ‰w,“Œ‹ž‰wŠpŠÙ‰w,145678,6,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,3:00,FALSE,FALSE,3:00,12:00,180,720
1,103,“Œ‹ž,‘å‹È,“Œ‹ž‰w,‘å‹È‰w,“Œ‹ž‰w‘å‹È‰w,145678,6,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,3:11,FALSE,FALSE,3:11,11:38,191,698
1,104,“Œ‹ž,H“c,“Œ‹ž‰w,H“c‰w,“Œ‹ž‰wH“c‰w,145678,6,6,6,FALSE,FALSE,FALSE,FALSE,FALSE,3:48,FALSE,FALSE,3:48,10:24,228,624
